Titulo,Subtitulo,Precio,Calificacion,Cat_anfitrion
Apartamento en Barcelona,Sants Estación Robrenyo 33 2A | Cancelación gratuita|Cancelación gratuita | 12 – 17 de ene|12 – 17 de ene,S/417 |S/328 |noche|S/328 por noche| precio original S/417,Calificación promedio: 4.83 de 5| 375 reseñas|4.83 (375),Superanfitrión|Superanfitrión
Lugar para quedarse en Barcelona,Bonito y acogedor dormitorio en el centro de la ciudad de Barcelona | 1 cama individual|1 cama individual | 5 – 10 de ene|5 – 10 de ene,S/140 |noche|S/140 por noche,Calificación promedio: 4.76 de 5| 264 reseñas|4.76 (264),Superanfitrión|Superanfitrión
Habitación en Barcelona,"Quédate con Cristina|Quédate con Cristina|Tintorería|,| · Tintorería | Habitación económica doble | 12 – 17 de ene|12 – 17 de ene",S/193 |S/170 |noche|S/170 por noche| precio original S/193,Calificación promedio: 4.82 de 5| 399 reseñas|4.82 (399),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Barcelona,"Quédate con Jon|Quédate con Jon|Actor|,| · Actor | Hogar compartido. | 6 – 11 de ene|6 – 11 de ene",S/228 |S/198 |noche|S/198 por noche| precio original S/228,Calificación promedio: 4.77 de 5| 430 reseñas|4.77 (430),
Habitación en Barcelona,"Quédate con Neto|Quédate con Neto|Hospitalidad|,| · Hospitalidad | SINGLEroom excelent/TV/terraza plaza España/sants | 1 – 6 de ene|1 – 6 de ene",S/196 |noche|S/196 por noche,Calificación promedio: 4.95 de 5| 474 reseñas|4.95 (474),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Barcelona,"Quédate con Vanessa|Quédate con Vanessa|Diseñador/diseñadora|,| · Diseñador/diseñadora | Acogedor dormitorio cerca de la playa y el casco antiguo, solo para mujeres | 2 – 7 de ene|2 – 7 de ene",S/141 |noche|S/141 por noche,Calificación promedio: 4.83 de 5| 52 reseñas|4.83 (52),
Apartamento en Pineda de Mar,"Armonía, Pineda de Mar. | Cancelación gratuita|Cancelación gratuita | 9 – 14 de ene|9 – 14 de ene",S/171 |noche|S/171 por noche,Calificación promedio: 4.96 de 5| 145 reseñas|4.96 (145),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Barcelona,"Quédate con Julie|Quédate con Julie|Anfitrionando desde hace 5 años|,| · Anfitrionando desde hace 5 años | Una habitación acogedora a 2 minutos del museo Picasso | 2 – 7 de ene|2 – 7 de ene",S/237 |noche|S/237 por noche,Calificación promedio: 4.88 de 5| 202 reseñas|4.88 (202),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Hospitalet de Llobregat,Quédate con Rocio|Quédate con Rocio | habitación interior individual | 1 – 6 de ene|1 – 6 de ene,S/118 |noche|S/118 por noche,Calificación promedio: 4.62 de 5| 39 reseñas|4.62 (39),
Habitación en Barcelona,Quédate con Aksana|Quédate con Aksana | R4 Habitación Cuádruple Clásica | 4 – 9 de ene|4 – 9 de ene,S/192 |noche|S/192 por noche,Calificación promedio: 5.0 de 5| 3 reseñas|5.0 (3),
Apartamento en El Masnou,"Dúplex de lujo con terraza, junto a la playa | Cancelación gratuita|Cancelación gratuita | 6 – 13 de ene|6 – 13 de ene",S/321 |S/265 |noche|S/265 por noche| precio original S/321,Calificación promedio: 4.94 de 5| 33 reseñas|4.94 (33),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Barcelona,"Quédate con Luis Fernando|Quédate con Luis Fernando|Servicio de atención al cliente|, | Espacio privado cerca de las Ramblas y el puerto | 14 – 19 de ene|14 – 19 de ene",S/352 |noche|S/352 por noche,Calificación promedio: 4.94 de 5| 295 reseñas|4.94 (295),Favorito entre huéspedes|Favorito entre huéspedes
Apartamento en Pineda de Mar,Loft romántico vista mar | 1 cama|1 cama | 8 – 13 de ene|8 – 13 de ene,S/244 |S/208 |noche|S/208 por noche| precio original S/244,Calificación promedio: 4.93 de 5| 82 reseñas|4.93 (82),Favorito entre huéspedes|Favorito entre huéspedes
Habitación en Barcelona,"Quédate con Teo|Quédate con Teo|Anfitrionando desde hace 8 años|,| · Anfitrionando desde hace 8 años | Mundi | 2 – 7 de ene|2 – 7 de ene",S/162 |noche|S/162 por noche,Calificación promedio: 4.52 de 5| 267 reseñas|4.52 (267),
Habitación en Barcelona,"Quédate con Miquel|Quédate con Miquel|Gerente de proyectos|,| · Gerente de proyectos | Habitación para alquilar en piso compartido | 9 – 14 de ene|9 – 14 de ene",S/232 |noche|S/232 por noche,Calificación promedio: 4.93 de 5| 112 reseñas|4.93 (112),Favorito entre huéspedes|Favorito entre huéspedes
